,activity__autocorrelation__lag_8,activity__autocorrelation__lag_9,"activity__fft_coefficient__attr_""abs""__coeff_19",activity__absolute_sum_of_changes,"activity__cwt_coefficients__coeff_7__w_2__widths_(2, 5, 10, 20)","activity__fft_coefficient__attr_""abs""__coeff_40","activity__matrix_profile__feature_""max""__threshold_0.98","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",activity__abs_energy,"activity__fft_coefficient__attr_""abs""__coeff_35","activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""","activity__fft_coefficient__attr_""abs""__coeff_22","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""","activity__fft_coefficient__attr_""abs""__coeff_65","activity__linear_trend__attr_""intercept""","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""","activity__fft_coefficient__attr_""real""__coeff_0",activity__sum_values,"activity__fft_coefficient__attr_""abs""__coeff_0","activity__matrix_profile__feature_""median""__threshold_0.98","activity__matrix_profile__feature_""mean""__threshold_0.98",activity__partial_autocorrelation__lag_7,"activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""","activity__fft_coefficient__attr_""abs""__coeff_3","activity__matrix_profile__feature_""75""__threshold_0.98","activity__fft_coefficient__attr_""abs""__coeff_42",activity__cid_ce__normalize_False,"activity__fft_coefficient__attr_""abs""__coeff_20",activity__spkt_welch_density__coeff_5,"activity__fft_coefficient__attr_""abs""__coeff_70","activity__fft_coefficient__attr_""abs""__coeff_38","activity__fft_coefficient__attr_""abs""__coeff_50","activity__fft_coefficient__attr_""abs""__coeff_36","activity__fft_coefficient__attr_""abs""__coeff_12","activity__fft_coefficient__attr_""abs""__coeff_63","activity__matrix_profile__feature_""25""__threshold_0.98","activity__fft_coefficient__attr_""abs""__coeff_24","activity__fft_coefficient__attr_""abs""__coeff_26","activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""var""",activity__partial_autocorrelation__lag_8,"activity__fft_coefficient__attr_""abs""__coeff_1",activity__quantile__q_0.9,"activity__fft_coefficient__attr_""abs""__coeff_58",activity__c3__lag_1,"activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""var""","activity__fft_coefficient__attr_""abs""__coeff_67","activity__fft_coefficient__attr_""abs""__coeff_21",activity__c3__lag_2,"activity__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.2","activity__agg_autocorrelation__f_agg_""median""__maxlag_40","activity__fft_coefficient__attr_""abs""__coeff_49","activity__cwt_coefficients__coeff_14__w_20__widths_(2, 5, 10, 20)","activity__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.6","activity__matrix_profile__feature_""min""__threshold_0.98","activity__fft_coefficient__attr_""abs""__coeff_41",activity__variance,activity__standard_deviation,"activity__cwt_coefficients__coeff_13__w_20__widths_(2, 5, 10, 20)","activity__fft_coefficient__attr_""abs""__coeff_18","activity__fft_coefficient__attr_""abs""__coeff_51"
21,-0.020847394888093958,0.14901164010869264,531.3842905651198,11842.066666666668,-117.8708767732774,1031.028106821988,10.961298326683641,329.30445075757575,205.60266025641022,2450333.1919444446,1307.7176564454992,64.9825977443609,266.75652989257895,72.52642227564104,678.5431911296744,73.24638780041798,72.08751367845117,10896.183333333332,10896.183333333334,10896.183333333332,7.767453423692601,7.985641987613828,-0.05337552592414357,11499.328379129449,1120.6382750609375,8.204639408655163,1732.2609947829276,1653.0133705851667,920.1490835352142,1457.9552565488439,346.6611368632656,579.9908431243528,355.9794297953507,621.542062463831,1678.7425568384274,1042.3080979336414,7.640486916330276,511.85114543943916,1273.8798917552513,11085.929979100118,0.03740825886109386,5163.52664819235,118.98999999999991,4229.455011027332,373963.380088182,8491.131840691105,1039.6069258236028,730.4295492838046,26317.52222696943,0.079256749805946,-0.015348760818896679,1142.7096290712916,132.68185116472773,88.38697916666668,6.4418658093236845,797.531311595617,6514.573137023679,80.71290564106634,132.61843792951186,885.5087709077494,77.35380626029605
22,0.009700116625667181,0.21715753527838655,582.9288515415362,6985.6,-71.891002833291,176.52193911205353,3.270642099454175,174.7986928104575,113.6080808080808,1018320.9397222223,366.99141773571387,56.37007777777777,730.3355413516114,53.88806298276887,33.635151176410574,54.02468905926737,53.56866013071895,8233.583333333332,8233.583333333332,8233.583333333332,1.4936754682380808,1.556039631189995,-0.1592257734518539,2348.5323661764705,563.7727946915289,1.8275451169036985,465.2957692253569,900.5329712021777,661.856488185157,7182.465110654714,254.29520340929753,523.4881271068965,332.3390916955432,975.6883438257248,850.7091588108713,205.38370110267297,1.2115805262872306,289.2668041210348,617.9051759553865,3045.099562117284,0.0934475692245246,708.6647265327447,137.6833333333333,159.8364323815912,234505.29977164284,1718.1364757377698,627.2045713690914,472.97050650858307,103365.82611398665,1.7419830246913577,-0.015759657708512856,66.3217797872104,67.66990437740466,51.99407407407408,0.7562046352922115,190.46125793318615,3681.5816546270785,60.67603855416962,64.46310221267773,788.4650405673383,553.7275568482936
23,0.13108412653764584,0.2068706492579536,2238.1752105998808,14956.616666666665,-139.91579594360985,1754.4383907269894,8.581071930328715,465.06689024390244,286.9190875527426,6800354.922222221,7748.1650577768505,123.26123148148147,3479.524790866916,134.3280105485232,3032.144008661838,135.2766756169288,131.9136849593496,19290.466666666667,19290.466666666664,19290.466666666667,6.4993505023852896,5.7471614367936095,0.05664657517408282,25440.57881353997,2348.067118833929,7.403198854279942,4058.674957450518,2241.2902371055034,2424.3779980881964,8088.601306633094,2069.6073221327892,1056.3969442505113,1442.3616123508878,8047.862588243453,3919.7642054688195,2227.2564830560905,3.9187555617823175,1518.9108632936857,3212.0898098145335,27932.467038424893,0.0660450228814994,14785.490484085758,222.60000000000068,1844.3547555004932,2593402.4011479714,17487.016133199715,1880.0894062165378,2780.4716616550663,1266844.2892490765,0.11019164025954431,0.20218663501061895,1844.8965769262795,75.58818789921723,67.3534789644013,1.7983394778152617,2031.2559953020068,14831.072520813974,121.78289091992345,66.71889648521831,349.06202025848046,663.2437691091709
24,0.026008565697827793,0.2064893246558355,2752.0015955183376,16648.783333333333,-184.94400042183852,1409.2377683379168,6.6332495807108,513.8102631578947,371.2162618083671,8135662.921111111,1672.056596440143,162.66877927927925,2617.2954667434365,161.69008097165994,1552.5119102520507,160.80120605302082,160.22679323308267,22028.6,22028.6,22028.6,3.119569082294317,3.2137732174511306,0.09566281470516795,24851.818447252357,3058.9425553970273,3.4209948871902673,1807.4968047587063,2138.0885768601825,2872.4669664885673,54196.02102473133,250.80272791283005,2074.481835656025,1619.2622163309627,2295.9204680847047,2559.746314671915,269.64455611109423,2.896904655174815,2138.4683813192346,1478.5789682305515,31273.1926596047,0.1214462006716949,4713.79858239291,377.33333333333337,1211.4940565170648,8121596.108023597,18046.719758614483,1518.2887416244591,3791.6180083494883,2746934.4445059705,1.1569628684807256,0.011991795748618816,1010.7224889350971,278.9764164509562,170.54944444444445,2.0262634705826197,1390.8222822314967,29629.378829471178,172.13186465460478,279.74891111955844,2779.610491889348,2039.6723148537978
25,-0.03665705691755724,0.06250626812270761,6988.337762118376,18842.066666666666,-259.7363916431866,2846.900424927871,6.588630827950551,664.1191197691197,474.1064414913252,8149573.729722222,1058.100840799563,164.03753333333333,4375.511042785142,187.30781838316722,1933.5754790715657,188.5335087719298,182.83194083694082,20759.283333333333,20759.283333333333,20759.283333333333,4.439002160882852,4.405524766965338,-0.00411991539203237,41568.50220338438,4283.702412163786,5.206921595093887,1585.9368870339706,2299.394340666448,4606.884817758526,60132.96859987412,1195.838558674334,5236.64825957823,594.9148470846287,2124.394307252236,1620.200582381275,1105.1529912148276,3.7251312966916026,3445.0364054317065,3060.5491346096096,44751.947141424695,0.07817219224337102,6314.825571947512,358.34333333333336,2043.4771326742218,6913188.877808999,32935.337738605886,935.1142906000949,6627.783777114134,2832296.079982182,0.21280935657301414,0.05977319400531349,164.05058932786613,596.4685608888267,205.15055555555557,2.6882573088425152,2508.2157174850354,29127.379524240132,170.66745303144396,588.7964453834569,2884.7858305204777,2367.02120318773
26,0.005201894693320099,0.21375926858123934,5312.172753975476,33576.666666666664,-394.7933181573466,953.8355225018391,3.703075069513765,484.6992307692308,258.3431156462584,23909639.673055556,3929.4410141236594,123.7256857142857,24877.999411191304,122.6556421768708,1418.4587770464364,117.16339149066422,128.86283589743587,41714.683333333334,41714.683333333334,41714.683333333334,2.655103275337862,2.6859261854675562,-0.027441895384235162,23880.649929940177,8496.24057131362,2.944536894898139,2235.1523281387977,3840.013451365329,6193.217241356465,324484.47247431,2351.347515682979,843.4376952784332,4368.896570251849,3599.322413452298,4647.731349289022,3274.8884889941205,2.4842457606878288,2752.0684376325166,6833.836230923375,25168.155211348887,0.22661446026956672,8994.413698238095,574.7666666666667,1351.8113816793805,29914702.196086593,8310.084602723357,3569.7765827646435,5344.996904211902,12409818.113907913,1.2354987654320984,-0.01643064590196349,560.7625701466795,407.90693004397934,238.3561274509804,1.3086911060548474,2039.5477606630418,69087.118285622,262.8442852443667,393.22511788208647,1865.3163987639102,2172.4501474424155
27,-0.09250086642806808,0.03864056569846324,3111.2838949614957,21498.3,-354.9059252118046,2802.255016580741,6.320090243028159,841.1353846153847,510.3568299319728,10818889.799444444,2060.103670981177,155.05044761904762,15659.511263655133,167.63108299319728,3052.0842754371865,169.63749957487335,164.9177641025641,20485.233333333334,20485.233333333334,20485.233333333334,2.3006646512685247,2.527565950090624,-0.07153309235933954,62166.78953993163,2373.5933255651394,2.702272153380518,1270.0763896453852,3030.5346652401495,2515.0200059725234,43687.13032322435,3514.693117302744,1335.654932477302,1741.1460613784323,679.4640991800844,1396.4630405470334,792.1188257980824,1.8188208472772898,2142.398534382982,5563.081595337367,61413.62193714785,-0.03514994057517099,8830.987613349747,303.5033333333335,527.528280302048,4628023.486672377,46121.640754757376,3433.9449967379587,5603.06072312604,380729.2829505136,0.12393988715277775,-0.09425144692337804,1363.753488495105,420.4678911449224,233.48937198067634,1.28586348180713,2188.440263222584,37540.58033509399,193.7539169541973,403.7474218720821,4901.072779465554,1589.259022038684
28,0.2581751993203693,0.3177771953228485,6957.676326832764,22073.983333333334,-336.86034806811165,2329.129469857842,7.491239760049203,799.7060000000001,599.2573469387755,19353972.58722222,4061.7762676059874,321.04852380952383,5385.722357138526,349.0607741496599,1775.2665515576996,353.08969492908886,343.8789948717948,41206.566666666666,41206.566666666666,41206.566666666666,6.299527620962389,6.308774834012389,0.1631597038719867,47392.454630239314,6586.067418053652,6.769912343666733,1097.4767762065476,2539.749824457782,5072.372425179176,22857.246659748118,954.556249314455,667.43106345276,746.860388665324,2798.744709960268,3266.762652128745,1576.6863818759305,5.890003083234743,4883.2043326890325,9681.329672478938,58397.62852063114,0.04394781770891486,17611.975545887803,539.4816666666667,997.0824208803983,27330547.607788503,30565.610900718817,713.0035923381757,4108.260846755214,16989802.110515777,0.20953750275195174,0.1952225813858391,1941.8924138178525,1091.7198682875478,167.6325,4.521712564725576,76.26508858240699,50981.49425676753,225.79081969107497,1032.2495428243874,9248.79231372582,918.9761665062354
29,-0.12102966301011825,0.13106943224625545,3293.3696031599206,15866.733333333334,-214.64569687758893,1295.3060591283138,3.3523922090433906,424.8627450980392,257.2768568033274,6645767.7369444445,641.3371616351052,141.3005111111111,226.8358444718663,123.824789067142,486.81781484748944,123.9890130217841,129.43372549019608,19738.316666666666,19738.316666666666,19738.316666666666,1.8145650982302162,1.803087581114059,-0.10348549400755247,21655.601363180827,2349.2973338760885,2.192740559022813,1696.881573837456,2193.142445594145,2261.700690020703,42504.36696068917,1294.8257895744068,1214.1699490360672,999.7535749672934,1167.8358869247688,1707.1054579043264,1682.593004979163,1.341017195073575,1028.008547439473,1169.8593727060033,25925.175587669135,-0.01933836307319551,2277.2373524542354,376.03666666666663,3252.483428124666,5225591.255773574,11743.552228441276,1087.7088062423707,2123.5450022573204,1818882.5910179433,5.548224852071005,-0.08416631412266869,2202.5935746183477,217.92257548292048,148.36458333333334,0.7885263767959318,1618.7700701827487,25966.961680889704,161.14267492160388,210.48760401858686,1720.6899713015484,1492.6898947228583
30,0.05947923471528195,0.27669306048036446,2462.729357865162,13434.016666666666,-173.03977889392513,795.2832263122938,3.5374799166474116,348.93169934640525,248.96316102198455,5111179.588888889,2235.503304204817,128.7142888888889,228.97104904811232,120.44976827094474,671.3962811790203,120.54860898138006,125.42777777777778,17751.8,17751.8,17751.8,2.03424364710076,2.002154598357725,-0.0029349146084424113,17380.499581154687,2816.585076692588,2.4281930922835158,908.7773799655022,1811.6509139916186,2064.0086156686866,747.6388788662055,1145.1061792735989,822.402603310082,775.7617165490511,914.8997688674913,2020.750749076908,866.5036043082207,1.5834506526650316,755.7610789538097,1203.0814346259722,19699.623502098762,0.26786918983338603,2646.9318352122323,317.77666666666664,2140.344059331444,3705075.3916210528,10154.209293879978,573.7495605198491,608.3741125826917,1139959.7394770533,2.3231061728395064,-0.03768827098711284,1120.853104856131,145.33185805488577,110.82604166666668,0.8902102883907214,2999.3068310515496,19401.95514882155,139.2909011702543,137.84196080152074,1891.6472728588412,696.7877898757866
31,-0.08620574189278644,0.031618161293335785,3987.2985120426288,27773.966666666667,-550.4269408570433,3655.1569450497477,3.6184186210707097,1120.9166666666667,642.4403149138443,22973208.075000003,1125.4748391139267,266.7998,4841.572502091187,266.715210932858,2777.187422903844,269.10627723013266,269.0141503267974,34174.33333333333,34174.333333333336,34174.33333333333,2.2995225470629035,2.382140300753751,-0.01600715418182052,128563.04134297385,5297.686882626997,2.9350147466171865,2259.006502131984,3891.3454004438563,876.5889240636867,271745.50281260745,786.1096597361981,843.9912228566317,1834.873791280133,3541.04869564836,3642.8775603710933,2291.419729976661,1.8739842532502804,3195.7421439860727,1757.2746766428104,126763.42984275555,0.0024324734673999877,1660.5685505785525,720.9833333333329,1394.2750676442884,34667526.3892251,80641.08336419093,1615.0857443263235,4715.962543913311,11248904.024510726,1.7143950617283958,-0.07519327721193883,1055.7683265343794,280.47097555408766,268.38843537414965,1.3880322917045977,1156.4955547586703,96334.04127078872,310.3772563684213,297.7318404226756,3420.2888184168423,1421.7533620137679
32,-0.03204613422770785,0.19965761908842564,2134.822954901574,24292.81666666667,-379.68672690763776,4587.840195991965,3.1490976142944826,731.5356209150326,545.2976530005942,11118106.58972222,3179.5423137537973,179.40926666666667,820.2426928386252,186.42270944741534,1830.801179305897,187.59784227820373,187.3735947712418,24018.35,24018.35,24018.35,2.199603659862034,2.1076597147645812,-0.18539575365591174,60343.7377208061,2324.094683508209,2.503512963617136,2319.9485736645984,3129.6088905005367,3183.344876380328,67239.6121222763,1203.6422173613028,1278.1890573103858,1118.5209339193286,3054.2542193078725,2792.369931016783,2574.465316511212,1.655993292006063,1744.156320767872,698.2559659306143,56753.2677029037,0.06808349358041807,1726.8079294895929,444.04999999999995,2252.429619262948,8104220.016966201,50917.135649712814,576.7333661640314,3269.2506181768,2221965.0411983263,2.048027613412229,-0.03837249738033486,1957.0321703782524,421.2318873421528,320.36156462585035,0.9987570411824734,1791.9588950732025,46193.074401530466,214.92574159818656,417.13722543882955,1817.0885296679562,1944.4263369867028
33,0.1940871913607523,0.375621407731244,3211.299517171661,19776.916666666668,-468.81245536957806,1625.8890698129921,6.989581007044707,786.9512820512821,598.9733534439417,12821363.08111111,1987.5213713751652,233.42410052910054,7356.083077834401,277.45678816825875,2377.281637092978,281.2772535350077,270.50175688509023,27934.033333333333,27934.033333333333,27934.033333333333,5.9516324773244875,5.796493838324553,-0.0006683121739731017,54614.240584589,7382.084895302373,6.255948474540187,1022.4815675958616,2622.922545611627,2354.6481454252535,114732.14793811066,1872.5629699799729,2708.105060209403,2453.4556808382085,402.01255498793256,1813.0850424028642,2430.7646177777597,5.638689283784857,4240.645898776048,1845.8469729019014,57843.03666156672,0.15499054793062458,14108.731855979697,417.5666666666667,2830.782302258966,11887717.912826398,40396.64249650671,1391.8389842868776,4404.675074992674,6880748.10678778,0.14581482356647768,0.1690514953692608,2514.733706570626,1235.7638391870582,198.96341991341993,4.0061086456346,2067.690295012525,38486.691578580096,196.18025277427924,1172.9912325366256,2040.9628784014608,888.9370378151935
34,0.09356542166931761,0.19730233994453314,2518.645081006803,18604.38333333333,-161.44310468552476,2993.4249244323064,3.364251978779281,493.3862745098039,284.6358585858586,8546293.37138889,1760.343716023807,114.92050000000002,4413.970270513991,102.78108734402852,1143.4946870669205,102.95561518802484,107.38454248366013,19851.05,19851.050000000003,19851.05,1.4379894501513455,1.6035389632511794,-0.02158715150459143,24641.9120756536,3859.4992641776366,1.8998427150396542,3510.7790660131427,2623.206171685075,2815.4817793755215,22691.895835626314,254.60215828308193,3106.7598820526655,1778.584601772064,1606.991775832338,1652.765138684034,1494.708787527281,1.1954907023016195,1355.7696836117866,3235.7306856155756,30039.170923448142,0.10559134354327064,3471.0522568109295,337.6733333333332,1757.8849386570857,5767773.649752896,17712.50105248564,883.8801470687843,2469.468872644189,1342766.657413245,1.4725970780469044,-0.056156520975691106,2034.956038945625,355.5767166409627,222.71933333333334,0.8618188983321206,2239.6393319589006,37321.36713229262,193.187388647118,347.96724842186904,4579.53560148348,1277.2128915337967
35,0.03198773204060547,0.11197722586815317,696.3360596625698,29539.083333333332,-360.7785820977412,637.1932458643922,3.934782961647732,612.401593137255,381.43632392473114,17496390.322777778,1828.4231478875317,159.8165,908.4506037442973,172.07100302419352,1151.2243794878216,172.31506633151793,165.54835784313727,31269.566666666666,31269.566666666666,31269.566666666666,2.1595801780792856,2.4128418336850204,-0.21195889746716914,45570.3440464563,1344.9469147503269,3.356407271501921,9978.076653844957,3673.809269644006,903.9533325672519,12210.771531363573,3898.6204003594253,1363.650089656862,1185.7779024830622,1358.025165107614,3797.4130174080137,1178.4851718775383,1.3689858665463244,3391.920690369393,3088.4085882273175,50113.60954985001,0.10088789565473727,2649.7667954060166,649.3633333333335,2287.526411531852,17983990.314238857,23889.485275561437,1221.5492975088032,416.5966073308066,4065677.5268250005,2.3622956841138656,0.06507950737568556,1713.3293673040994,414.7801306781977,343.13913043478266,1.1324775080217941,621.7548517036226,72383.97327486367,269.04269786571734,397.82761481040393,3302.3150975382546,1603.8104114509256
36,-0.0014782199063768438,0.23502377374086775,4474.54257461952,24303.85,-289.62210106509065,1900.0878615058998,3.332997076620521,529.2121929824561,434.3049932523617,11733563.79777778,1313.6816210810177,193.723254954955,3432.57114252025,189.29894736842107,1259.2004259100088,197.54190844616377,194.87484711779447,33902.666666666664,33902.66666666667,33902.666666666664,2.072618429414095,2.0513817341085523,0.013218084363860965,30167.484896364727,382.77743025369347,2.329039291748145,1720.2765157501713,2462.7819305614535,2755.5501354130824,64600.70022342955,1360.3240797571216,1724.2236618994211,1595.3952017671581,591.0154077573009,2587.1937270130466,1673.0967985854977,1.7292746375500676,1885.2767680124396,1816.3006241541177,33035.59818113297,-0.04295082850801594,1284.9050782813474,432.2500000000001,691.1921764073744,11571753.74445623,23626.772981151593,1785.8363308027074,1846.4148968601853,5253909.784405308,219.2285404339251,-0.039285788418426656,887.3442903691555,382.9727440336398,154.24609929078014,1.088707161440581,1852.3545294543048,29877.48071358441,172.85103619470846,357.4184226065692,401.53271405728003,4527.661104423764
37,0.060409350521075614,0.18870862915252856,4865.996518181484,19093.3,-346.7975779826661,2254.106032784459,4.160779707764637,576.0765789473685,439.8748987854251,7343288.687777777,2481.8955970765137,162.25704504504503,2628.3604220106513,174.9304858299595,1433.487726773957,174.9857397504456,171.46977694235588,22099.233333333334,22099.23333333333,22099.233333333334,2.502176506956914,2.5769926262527307,0.062266799297384934,32885.9932842887,2482.8047210149452,3.1172063737685556,610.7799439497924,2294.9218692825057,217.55727457168743,52252.10200596859,1896.3970409264386,1912.4809831998127,1321.1885678853685,2976.1809580208273,2384.9879917289377,1037.7649756440217,2.0171168608781906,1187.3139923624844,3548.478032321573,30595.372882706237,0.16220530653702758,2965.634662161503,346.8600000000001,1292.2669379621093,4873006.092758633,24390.204714439948,1665.9729223936474,1842.3064799697895,1901174.0526685892,0.42123713505566057,0.0009786543759898792,1853.4468785757388,249.9007467734052,184.7041666666667,1.2556658289419984,918.7296831242631,25302.95034725996,159.06901127265473,246.72620023068959,2824.9355216056647,4500.621707991485
38,0.25091608237507584,0.37366385950081216,646.61915511368,13065.8,-59.45346534487463,745.5883649336666,22.898253020728248,331.118862745098,222.70607260726075,4965339.4799999995,2472.814137900786,90.99763636363636,3553.079783106645,96.7561603960396,1804.6378820564548,97.23613333333333,95.98058431372547,16153.800000000001,16153.8,16153.800000000001,18.168710314878687,19.678460848932005,0.12195048523746584,16989.452746725492,3535.9469593222993,22.71392530237305,1185.94350964779,1801.8999821176412,1307.4805318731726,47684.498558182364,886.9416170035736,1816.806887515972,2320.6868238570555,1601.6043483185972,3843.8507814430172,2664.3505504521627,17.605142257166246,2813.201541573888,879.7380018919655,17798.105231094953,0.3337331870265604,14209.476207134596,130.2233333333337,1595.2130761862536,1499433.1715895156,11124.189448457648,1528.4361374049977,2515.6153758813934,485463.4691656866,0.0,0.2044795440835957,666.8476347963632,12.355667018212994,26.183967935871742,17.24819184073793,793.8603964191786,8886.897942239999,94.27034497783488,-0.3540930025297815,755.8807957418834,3267.35340434802
39,-0.017635707048662897,0.10952648776015281,1862.2943225909953,15204.416666666666,-137.46657877571755,1334.3803379098438,3.5428334151198455,362.86013071895417,226.53885918003567,4908644.421111111,852.191888088577,110.16163333333333,2127.3071137706006,111.58320855614973,1707.9007509295168,111.72567725447243,108.34248366013071,16145.2,16145.199999999999,16145.2,2.6302428501449238,2.5482131967006985,-0.09539631591255122,17593.792985729844,2099.3079269355894,2.7550546931585522,731.7325586358514,2253.0418505384623,910.5506294574857,30329.217629962615,1616.2284330151715,246.71429100759275,1977.5607359705443,556.9869574143652,455.61172696591007,932.6139474262545,2.2923383219039706,1541.3361649277022,1052.1790120200983,19554.36060132963,0.03332121137960822,1606.5255678441936,269.02666666666664,580.2755872783116,2210015.1858355203,11117.778283897796,1095.4948785811116,932.8357195533029,778698.9700739302,2.589458218549127,-0.00018985391205488607,1493.5572009919028,364.73723033281385,163.16589147286822,1.060353533658159,871.2186809526041,20174.796930884604,142.03801227447744,339.53631169057513,1981.1928587191023,243.02269952644818
40,0.21859579789222505,0.39261398734205055,2880.998436911139,21951.6,-187.06838682915662,4674.990311992626,13.521732435987644,651.7259756097562,390.04439873417715,13206936.411388889,11198.95087301586,164.45296296296297,1828.0622651158503,176.74859810126583,1175.4748078577406,177.8994246260069,173.58118292682929,26093.55,26093.55,26093.55,12.21234844731823,11.402594084122914,0.13455991756406613,50910.00164196477,6746.119569848668,13.01500113679548,6191.674322082628,3041.408920860345,928.5317285590681,21390.7015433027,3049.9731903676197,8099.099626834766,1746.8191942590436,15558.18149292464,3175.01553156858,2179.7883303686267,10.280253382286896,1923.3626609277185,1926.4703841947216,52504.65924516872,0.21440633702366876,19890.787871820517,274.3000000000001,3747.883690692161,7025228.881488514,29325.796903319264,1978.061423173336,1339.6382319713832,2009877.443905714,0.0,0.16294032256249766,2321.537707716591,269.98298428527085,138.75997807017544,5.634183713395517,2960.0376553529595,29071.408626156783,170.50339769681068,250.33082639048817,2912.64075798597,3245.6700759605064
41,0.19600781116749996,0.2737804293947949,3245.384278332699,18405.716666666667,-76.43518804299146,3616.513499485724,14.343785911975434,522.471849593496,352.20458333333335,8213273.536388889,5223.47116020746,130.74368518518517,1563.9284644077102,140.9035654008439,2104.717224052258,141.91993862677407,139.3058455284553,21221.38333333333,21221.38333333333,21221.38333333333,13.047094814064788,12.99705326036325,0.07396153372048378,29216.77408417344,1654.2397783321455,13.319088106910272,2786.5172705700943,2411.5243352954626,4026.767657595399,13102.591392913786,1702.18264314707,3162.31316880909,3573.9322063758486,7638.607935224011,1221.1613052485648,2371.196118291442,12.527327066758364,1351.0050550685273,4542.503092844235,32509.208820026754,0.06301798473762002,17047.330730758633,201.71333333333337,2308.570348079679,3342865.965784505,22141.948185991565,2188.137515046501,2938.281106794119,1534842.8940177606,0.0,0.22165487788043198,2851.2834806546966,-158.36022745403403,108.66211111111112,10.283906632626223,3797.1347068259993,17906.719668600115,133.81599182683703,-159.56840161763824,1185.8277517974911,3635.053870401214
42,0.03719983556327536,0.1467013382750773,2150.265104238001,14995.133333333333,-239.3927687351645,3092.560224253688,5.592831241103862,606.3327179487179,401.606761904762,5651258.576944444,1711.3669579221425,132.47476507936506,9840.783370180396,146.67589931972788,835.4984691305873,149.52807706696598,142.2158717948718,16606.983333333337,16606.983333333337,16606.983333333337,3.367569110655466,3.279163919136646,0.039084199088098556,36226.28476161539,3146.901922266626,3.9389468658213453,3178.9180258221527,1947.5163509511858,1358.9222696889776,69152.41880204162,54.78647198196924,2290.978448951151,1431.3496698981448,1310.183712453056,3983.4571405986994,2062.8618266141675,2.590700284624657,3989.9220075070216,206.54684535297523,34518.74571351721,0.07040905589596795,7002.962199049284,270.03666666666675,985.5940359367622,2735506.0858125193,28168.840932435374,1763.758974486193,5999.315068598174,783231.6123045053,0.3846136076675849,0.03913115075646441,2211.230511104193,328.37915409566597,151.94540229885055,1.4153681823316462,639.2973443150644,18643.068782647093,136.53962348947317,342.4275780292043,2767.575813500983,937.1346645955645
43,0.12412502901997947,0.28245034636354244,230.31538643160852,19350.283333333333,-379.76221586269776,2249.4436254083143,11.521522629378072,650.2564722617356,412.57393557941487,9264382.869166667,1237.0212833678756,139.38659615384614,1340.438656934185,155.72899872475216,3701.9232291942244,157.37769578905943,152.81550102734315,21910.85,21910.85,21910.85,8.737687624076912,8.977456538215547,0.039898675958236714,43754.62516051008,2941.1818795927243,10.54762273681593,2871.8192995995137,2704.6273443756436,818.880078432381,167409.61885269673,2886.7178570168603,5248.084714576377,1510.1807962515754,3024.9694485723617,1568.6358125537565,303.59154179915544,8.161412887331513,922.640909283031,3441.969027703764,41847.435207483184,0.22959882758428354,14520.569080451367,254.76666666666668,858.9013844274432,3947817.327575215,31265.555484570417,3602.3011534294474,1996.7262547297046,939165.7068215207,0.0,0.09999736343460394,1548.2065142501174,477.21778518639826,117.15000000000002,5.354919205895766,2698.5819628929953,21878.329757264608,147.9132507832365,477.84829955159125,1325.1288980156191,1086.9640239374583
44,0.14812558796776198,0.3331456563707306,1308.2015529114958,29335.666666666668,-326.982225979379,5409.725313627189,7.599482574950173,810.9342886178861,530.7589662447256,20257320.96777778,9450.063950305019,236.84207716049383,6109.289383769718,251.23311603375527,1071.0255277807871,252.9586133486766,247.3005386178862,37308.333333333336,37308.33333333333,37308.333333333336,5.652804679137194,5.472502902568522,0.03979595897895161,68420.6472706809,8708.794157740338,5.996505303460724,7297.682948491198,3575.133875581911,4265.560725096662,273386.3624712722,4894.885466459457,6918.150505132067,2918.3486552884083,15910.864251626146,3046.0491790065294,2261.344458808973,5.010525408596802,6004.421199763583,5455.811862852489,76215.8697456638,0.10487897745095741,25575.69894633944,426.43333333333334,1804.8191374248674,13618761.018016905,41094.168038199714,4376.861497290263,6281.365267157086,5169249.2544443365,0.15967994040753555,0.17400133297606007,1466.599339144908,814.0031135166814,188.57995169082125,3.0235299698443487,6793.207949986104,42363.27541202443,205.82340831893836,779.0597046828659,2352.4276462826324,3454.537513985658
